Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
   122    0     2      0.1    0.320     0
   123    0     1      0.1    0.310     0
   124    0     2      0.0    0.240     0
   125    0     2     -0.1    0.140     0
   126    0     3      0.1    0.310     0
   127    0     3      0.0    0.240     0
   128    0     2      0.0    0.240     0
   129    0     2     -0.0    0.190     0
   130    0     1      0.1    0.300     0
   131    0     2      0.1    0.320     0
   132    0     2      0.1    0.350     0
   133    0     1      0.1    0.320     0
   134    0     2      0.2    0.380     0
   135    0     4      0.1    0.270     0
   136    0     2      0.1    0.300     0
   137    0     2      0.1    0.310     0
   138    0     3      0.1    0.320     0
   139    0     2      0.1    0.340     0
   140    0     2      0.1    0.260     0
   141    0     2     -0.0    0.180     0
   142    0     2      0.1    0.250     0
   143    0     2      0.1    0.310     0
   144    0     2      0.1    0.310     0
   145    0     2     -0.1    0.120     0
   146    0     2      0.0    0.230     0
   147    0     3      0.1    0.260     0
   148    0     3     -0.0    0.190     0
   149    0     1      0.0    0.220     0
   150    0     1      0.1    0.270     0
   151    0     1      0.0    0.200     0
   152    0     2      0.1    0.260     0
   153    0     3      0.1    0.290     0
   154    0     2      0.1    0.250     0
   155    0     2      0.1    0.270     0
   156    0     2      0.1    0.300     0
   157    0     3     -0.0    0.170     0
   158    0     2      0.0    0.240     0
   159    0     2      0.0    0.210     0
   160    0     2      0.1    0.310     0
   161    0     2      0.0    0.210     0
   162    0     3      0.1    0.310     0
   163    0     2      0.1    0.260     0
   164    0     2      0.0    0.200     0
   165    0     2      0.0    0.210     0
   166    0     2     -0.1    0.130     0
   167    0     2      0.1    0.340     0
   168    0     1      0.1    0.280     0
   169    0     2      0.2    0.360     0
   170    0     2      0.1    0.260     0
   171    0     2      0.0    0.210     0
   172    0     2      0.1    0.290     0
   173    0     1      0.1    0.250     0
   174    0     2      0.1    0.300     0
   175    0     3      0.1    0.330     0
   176    0     2      0.1    0.300     0
   177    0     1      0.0    0.200     0
   178    0     2      0.1    0.290     0
   179    0     2      0.1    0.350     0
   180    0     2     -0.0    0.160     0
   181    0     2      0.2    0.390     0
   182    0     2      0.2    0.370     0
   183    0     2      0.1    0.270     0
   184    0     2      0.0    0.240     0
   185    0     2      0.1    0.320     0
   186    0     3      0.1    0.320     0
   187    0     2      0.2    0.370     0
   188    0     2      0.1    0.290     0
   189    0     2      0.1    0.270     0
   190    0     2      0.0    0.200     0
   191    0     2      0.0    0.240     0
   192    0     2      0.1    0.350     0
   193    0     2      0.0    0.230     0
   194    0     2      0.1    0.330     0
   195    0     2     -0.0    0.190     0
   196    0     2     -0.1    0.150     0
   197    0     2     -0.1    0.150     0
   198    0     2      0.1    0.270     0
   199    0     2      0.1    0.340     0
   200    0     2     -0.0    0.180     0
   201    0     2      0.2    0.370     0
   202    0     3      0.1    0.280     0
   203    0     2      0.1    0.280     0
   204    0     2      0.0    0.210     0
   205    0     2      0.1    0.290     0
   206    0     2     -0.2    0.000     0
   207    0     1      0.0    0.210     0
   208    0     2      0.2    0.360     0
   209    0     2     -0.1    0.130     0
   210    0     2      0.1    0.260     0
   211    0     2     -0.0    0.170     0
   212    0     1      0.1    0.290     0
   213    0     2     -0.0    0.180     0
   214    0     1      0.0    0.200     0
   215    0     3     -0.1    0.140     0
   216    0     2      0.1    0.290     0
   217    0     1      0.2    0.380     0
   218    0     2      0.2    0.370     0
   219    0     2      0.0    0.240     0
   220    0     3      0.2    0.360     0
   221    0     2      0.1    0.250     0
   222    0     2      0.1    0.260     0
   223    0     2      0.0    0.230     0
   224    0     2      0.1    0.320     0
   225    0     1      0.0    0.240     0
   226    0     2      0.1    0.350     0
   227    0     2      0.2    0.380     0
   228    0     2      0.2    0.390     0
   229    0     3      0.2    0.370     0
   230    0     3      0.0    0.220     0
   231    0     2     -0.1    0.110     0
   232    0     3      0.1    0.250     0
   233    0     1      0.1    0.290     0
   234    0     2     -0.1    0.120     0
   235    0     2      0.1    0.310     0
   236    0     2      0.2    0.370     0
   237    0     2      0.0    0.200     0
   238    0     4      0.1    0.310     0
   239    0     2      0.1    0.310     0
   240    0     2     -0.0    0.170     0
   241    0     2      0.0    0.220     0
   242    0     2      0.1    0.310     0
   243    0     2      0.1    0.350     0
   244    0     1      0.1    0.350     0
   245    0     2      0.1    0.300     0
   246    0     1      0.1    0.300     0
   247    0     3      0.1    0.310     0
   248    0     2     -0.1    0.140     0
   249    0     2      0.1    0.290     0
   250    0     1      0.0    0.210     0
Total extinctions: 0
Generation time: 75.168 sec

 ****** Running generation 1 ****** 

Population's average fitness: 0.15582 stdev: 0.07018
Best fitness: 0.35000 - size: (2, 65) - species 53 - id 53
Average adjusted fitness: 0.244
Mean genetic distance 3.016, standard deviation 0.585
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2      0.2    0.230     0
     2    1     2      0.3    0.335     0
     3    1     2      0.2    0.220     0
     4    1     1      0.2    0.260     0
     5    1     2      0.1    0.205     0
     6    1     2      0.1    0.180     1
     7    1     2      0.2    0.265     0
     8    1     1      0.2    0.195     0
     9    1     2      0.1    0.200     1
    10    1     1      0.2    0.287     0
    11    1     2      0.1    0.205     1
    12    1     1      0.1    0.195     0
    13    1     2      0.2    0.285     0
    14    1     2      0.1    0.220     0
    15    1     2      0.2    0.270     0
    16    1     2      0.1    0.140     1
    17    1     2      0.1    0.170     1
    18    1     1      0.3    0.277     0
    19    1     2      0.1    0.180     0
    20    1     2      0.2    0.290     0
    21    1     1      0.1    0.210     0
    22    1     1      0.2    0.287     0
    23    1     2      0.1    0.185     0
    24    1     2      0.2    0.245     0
    25    1     2      0.1    0.240     0
    26    1     2      0.1    0.205     0
    27    1     1      0.2    0.295     0
    28    1     2      0.3    0.305     0
    29    1     2      0.2    0.280     0
    30    1     2      0.3    0.285     0
    31    1     2      0.2    0.230     0
    32    1     1      0.1    0.225     0
    33    1     2      0.2    0.235     0
    34    1     2      0.1    0.175     0
    35    1     1      0.2    0.330     0
    36    1     2      0.2    0.240     0
    37    1     2      0.2    0.290     0
    38    1     2      0.1    0.125     0
    39    1     2      0.2    0.245     0
    40    1     2      0.1    0.147     0
    41    1     2      0.2    0.300     0
    42    1     2      0.2    0.220     0
    43    1     2      0.3    0.307     0
    44    1     2      0.2    0.225     0
    45    1     2      0.1    0.200     0
    46    1     2      0.2    0.245     0
    47    1     2      0.2    0.270     0
    48    1     2      0.2    0.280     0
    49    1     2      0.2    0.235     0
    50    1     2      0.1    0.230     0
    51    1     2      0.2    0.200     0
    52    1     2      0.1    0.200     0
    53    1     2      0.4    0.360     0
    54    1     1      0.2    0.230     0
    55    1     2      0.2    0.295     0
    56    1     2      0.3    0.300     0
    57    1     2      0.1    0.215     0
    58    1     2      0.2    0.235     0
    59    1     1      0.2    0.330     0
    60    1     2      0.2    0.227     0
    61    1     2      0.2    0.265     0
    62    1     2      0.1    0.210     0
    63    1     2      0.1    0.210     0
    64    1     2      0.2    0.295     0
    65    1     1      0.3    0.303     0
    66    1     2      0.1    0.220     0
    67    1     2      0.1    0.240     0
    68    1     2      0.3    0.315     0
    69    1     1      0.3    0.335     0
    70    1     2      0.2    0.300     0
    71    1     1      0.2    0.237     0
    72    1     2      0.1    0.185     0
    73    1     1      0.4    0.440     0
    74    1     2      0.2    0.250     0
    75    1     2      0.1    0.215     0
    76    1     2      0.1    0.150     0
    77    1     2      0.1    0.195     0
    78    1     1      0.2    0.260     0
    79    1     2      0.3    0.180     0
    80    1     2      0.3    0.330     0
    81    1     2      0.2    0.300     0
    82    1     2      0.1    0.160     0
    83    1     2      0.2    0.253     0
    84    1     2      0.2    0.250     0
    85    1     2      0.2    0.275     0
    86    1     2      0.2    0.270     0
    87    1     2      0.1    0.160     0
    88    1     2      0.3    0.340     0
    89    1     2      0.3    0.280     0
    90    1     1      0.2    0.250     0
    91    1     2      0.3    0.260     0
    92    1     1      0.2    0.263     0
    93    1     2      0.2    0.285     0
    94    1     1      0.1    0.200     0
    95    1     1      0.1    0.190     0
    96    1     2      0.2    0.240     0
    97    1     2      0.2    0.250     1
    98    1     2      0.1    0.185     0
    99    1     2      0.1    0.225     1
   100    1     1      0.2    0.265     0
   101    1     2      0.2    0.255     0
   102    1     2      0.3    0.325     0
   103    1     2      0.2    0.255     0
   104    1     2      0.2    0.280     0
   105    1     2      0.2    0.235     0
   106    1     2      0.2    0.285     0
   107    1     2      0.2    0.230     0
   108    1     2      0.3    0.310     0
   109    1     1      0.2    0.250     0
   110    1     2      0.2    0.273     0
   111    1     2      0.1    0.180     0
   112    1     2      0.1    0.180     0
   113    1     2      0.1    0.210     1
   114    1     2      0.2    0.280     0
   115    1     2      0.2    0.305     0
   116    1     1      0.2    0.267     0
   117    1     2      0.3    0.313     0
   118    1     2      0.2    0.230     0
   119    1     2      0.2    0.255     0
   120    1     2      0.1    0.165     0
   121    1     1      0.2    0.290     0
   122    1     2      0.2    0.280     0
   123    1     2      0.0    0.100     1
   124    1     2      0.2    0.225     0
   125    1     2      0.1    0.140     0
   126    1     1      0.2    0.200     0
   127    1     1      0.2    0.227     0
   128    1     2      0.2    0.235     0
   129    1     1      0.2    0.260     0
   130    1     2      0.1    0.190     1
   131    1     1      0.1    0.205     1
   132    1     2      0.3    0.275     0
   133    1     2      0.2    0.290     0
   134    1     2      0.3    0.285     0
   135    1    40      0.3    0.307     0
   136    1     2      0.2    0.260     0
   137    1     2      0.2    0.245     0
   138    1     2      0.2    0.220     0
   139    1     2      0.2    0.255     0
   140    1     2      0.1    0.195     0
   141    1     2      0.2    0.250     0
   142    1     2      0.2    0.300     0
   143    1     2      0.3    0.340     0
   144    1     2      0.2    0.275     0
   145    1     1      0.0    0.085     0
   146    1     2      0.1    0.195     0
   147    1     2      0.2    0.267     0
   148    1     1      0.3    0.303     0
   149    1     2      0.1    0.190     0
   150    1     1      0.1    0.210     0
   151    1     1      0.1    0.150     0
   152    1     2      0.2    0.235     0
   153    1     1      0.2    0.320     0
   154    1     2      0.2    0.250     0
   155    1     2      0.2    0.295     0
   156    1     2      0.1    0.215     0
   157    1     1      0.2    0.300     0
   158    1     2      0.2    0.240     0
   159    1     2      0.1    0.210     0
   160    1     2      0.1    0.200     0
   161    1     2      0.2    0.235     0
   162    1     1      0.2    0.220     0
   163    1     2      0.2    0.200     0
   164    1     2      0.1    0.235     0
   165    1     2      0.3    0.330     0
   166    1     2      0.2    0.250     0
   167    1     2      0.1    0.160     1
   168    1     2      0.2    0.310     0
   169    1     2      0.1    0.170     1
   170    1     2      0.2    0.245     0
   171    1     2      0.2    0.295     0
   172    1     1      0.1    0.135     1
   173    1     1      0.1    0.220     0
   174    1     2      0.2    0.275     0
   175    1     1      0.1    0.207     0
   176    1     2      0.1    0.195     0
   177    1     2      0.1    0.230     0
   178    1     1      0.2    0.295     0
   179    1     2      0.2    0.305     0
   180    1     2      0.1    0.235     0
   181    1     2      0.2    0.290     0
   182    1     2      0.2    0.250     0
   183    1     2      0.3    0.325     0
   184    1     2      0.2    0.255     0
   185    1     2      0.1    0.185     0
   186    1    17      0.2    0.300     0
   187    1     2      0.3    0.355     0
   188    1     2      0.2    0.325     0
   189    1     2      0.2    0.285     0
   190    1     3      0.2    0.240     0
   191    1     2      0.1    0.185     0
   192    1     2      0.1    0.160     1
   193    1     1      0.2    0.235     0
   194    1     2      0.2    0.290     0
   195    1     2      0.2    0.205     0
   196    1     2      0.3    0.300     0
   197    1     2      0.2    0.200     0
   198    1     2      0.3    0.315     0
   199    1     1      0.2    0.235     0
   200    1     2      0.1    0.230     0
   201    1     2      0.2    0.195     0
   202    1     1      0.2    0.233     0
   203    1     2      0.2    0.155     0
   204    1     2      0.1    0.210     0
   205    1     2      0.2    0.240     0
   206    1     2      0.2    0.260     0
   207    1     2      0.2    0.310     0
   208    1     2      0.1    0.180     1
   209    1     2      0.2    0.295     0
   210    1     2      0.1    0.230     0
   211    1     2      0.2    0.235     0
   212    1     1      0.2    0.300     0
   213    1     2      0.3    0.245     0
   214    1     2      0.1    0.220     0
   215    1     1      0.2    0.253     0
   216    1     2      0.2    0.260     0
   217    1     2      0.0    0.110     1
   218    1     2      0.2    0.280     0
   219    1     2      0.1    0.160     0
   220    1     1      0.3    0.310     0
   221    1     2      0.1    0.205     0
   222    1     1      0.2    0.245     0
   223    1     1      0.2    0.180     0
   224    1     2      0.3    0.295     0
   225    1     2      0.0    0.130     1
   226    1     2      0.2    0.215     0
   227    1     2      0.1    0.220     1
   228    1     2      0.2    0.270     0
   229    1     2      0.1    0.233     1
   230    1     2      0.2    0.210     0
   231    1     2      0.3    0.320     0
   232    1     1      0.2    0.197     0
   233    1     2      0.2    0.280     0
   234    1     2      0.2    0.235     0
   235    1     2      0.2    0.265     0
   236    1     2      0.2    0.250     1
   237    1     2      0.3    0.255     0
   238    1     1      0.2    0.225     0
   239    1     2      0.2    0.270     0
   240    1     2      0.1    0.210     0
   241    1     2      0.2    0.240     0
   242    1     2      0.2    0.280     0
   243    1     2      0.2    0.195     0
   244    1     1      0.1    0.150     1
   245    1     2      0.1    0.205     0
   246    1     1      0.3    0.380     0
   247    1     1      0.2    0.260     0
   248    1     2      0.2    0.280     0
   249    1     2      0.3    0.315     0
   250    1     1      0.2    0.260     0
Total extinctions: 0
Generation time: 162.881 sec (119.025 average)

 ****** Running generation 2 ****** 

Population's average fitness: 0.23920 stdev: 0.06884
Best fitness: 0.44000 - size: (2, 65) - species 245 - id 245
Average adjusted fitness: 0.200
Mean genetic distance 3.110, standard deviation 0.498
Population of 510 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2      0.3    0.200     0
     2    2     2      0.3    0.140     0
     3    2     2      0.3    0.160     0
     4    2     1      0.2    0.120     1
     5    2     2      0.2    0.140     0
     6    2     2      0.3    0.205     0
     7    2     2      0.2    0.135     1
     8    2     2      0.4    0.310     0
     9    2     2      0.2    0.125     0
    10    2     2      0.2    0.190     1
    11    2     2      0.2    0.170     0
    12    2     1      0.3    0.220     0
    13    2     2      0.2    0.185     1
    14    2     2      0.4    0.280     0
    15    2     2      0.3    0.215     0
    16    2     2      0.3    0.220     0
    17    2     2      0.3    0.215     0
    18    2     2      0.2    0.180     1
    19    2     2      0.3    0.225     0
    20    2     2      0.3    0.255     0
    21    2     2      0.2    0.130     0
    22    2     2      0.3    0.240     0
    23    2     2      0.2    0.160     0
    24    2     2      0.3    0.225     0
    25    2     2      0.3    0.235     0
    26    2     2      0.2    0.150     0
    27    2     1      0.2    0.210     0
    28    2     2      0.2    0.195     1
    29    2     2      0.3    0.205     0
    30    2     2      0.2    0.165     1
    31    2     2      0.3    0.195     0
    32    2     2      0.3    0.230     0
    33    2     2      0.2    0.195     0
    34    2     2      0.3    0.270     0
    35    2     2      0.2    0.170     1
    36    2     2      0.2    0.140     1
    37    2     2      0.2    0.150     0
    38    2     2      0.2    0.200     0
    39    2     2      0.2    0.120     0
    40    2     2      0.3    0.240     0
    41    2     2      0.2    0.165     1
    42    2     2      0.2    0.170     0
    43    2     2      0.2    0.170     1
    44    2     2      0.3    0.145     0
    45    2     2      0.2    0.200     0
    46    2     2      0.3    0.265     0
    47    2     2      0.4    0.265     0
    48    2     2      0.3    0.185     0
    49    2     2      0.3    0.210     0
    50    2     2      0.2    0.130     0
    51    2     2      0.3    0.165     0
    52    2     2      0.4    0.245     0
    53    2     2      0.3    0.255     1
    54    2     2      0.3    0.250     0
    55    2     2      0.3    0.260     0
    56    2     3      0.3    0.280     0
    57    2     2      0.2    0.165     0
    58    2     2      0.2    0.190     0
    59    2     2      0.2    0.210     0
    60    2     2      0.4    0.280     0
    61    2     2      0.2    0.120     0
    62    2     2      0.2    0.180     0
    63    2     2      0.3    0.200     0
    64    2     2      0.3    0.205     0
    65    2     1      0.2    0.190     1
    66    2     2      0.3    0.200     0
    67    2     2      0.3    0.185     0
    68    2     2      0.3    0.210     0
    69    2     1      0.2    0.120     1
    70    2     2      0.2    0.160     0
    71    2     2      0.3    0.290     0
    72    2     2      0.2    0.180     0
    73    2     2      0.3    0.290     1
    74    2     2      0.3    0.245     0
    75    2     2      0.2    0.190     0
    76    2     2      0.3    0.210     0
    77    2     2      0.2    0.095     0
    78    2     1      0.4    0.310     0
    79    2     2      0.4    0.205     0
    80    2     2      0.1    0.065     1
    81    2     2      0.2    0.180     1
    82    2     2      0.3    0.190     0
    83    2     2      0.2    0.130     0
    84    2     2      0.3    0.210     0
    85    2     2      0.3    0.225     0
    86    2     2      0.3    0.215     0
    87    2     2      0.4    0.215     0
    88    2     2      0.3    0.185     0
    89    2     2      0.2    0.175     1
    90    2     2      0.0    0.000     1
    91    2     2      0.3    0.170     0
    92    2     1      0.2    0.210     0
    93    2     2      0.4    0.240     0
    94    2     1      0.2    0.190     0
    95    2     2      0.1    0.080     0
    96    2     2      0.3    0.225     0
    97    2     2      0.2    0.195     0
    98    2     2      0.2    0.185     0
    99    2     2      0.3    0.195     0
   100    2     2      0.3    0.220     0
   101    2     2      0.4    0.260     0
   102    2     2      0.2    0.160     1
   103    2     2      0.3    0.260     0
   104    2     2      0.2    0.125     1
   105    2     2      0.3    0.250     0
   106    2     2      0.4    0.270     0
   107    2     2      0.4    0.235     0
   108    2     2      0.2    0.160     1
   109    2     2      0.3    0.290     0
   110    2     2      0.3    0.215     0
   111    2     2      0.2    0.180     0
   112    2     3      0.3    0.205     0
   113    2     2      0.2    0.150     0
   114    2     2      0.3    0.195     0
   115    2     2      0.3    0.215     0
   116    2     2      0.3    0.260     0
   117    2     2      0.2    0.105     1
   118    2     2      0.4    0.235     0
   119    2     2      0.3    0.205     0
   120    2     2      0.3    0.175     0
   121    2     2      0.4    0.390     0
   122    2     2      0.3    0.140     0
   123    2     2      0.3    0.220     0
   124    2     2      0.3    0.195     0
   125    2     2      0.4    0.295     0
   126    2     2      0.1    0.080     1
   127    2     1      0.3    0.270     0
   128    2     2      0.3    0.220     0
   129    2     2      0.2    0.180     1
   130    2     2      0.3    0.250     0
   131    2     2      0.3    0.260     0
   132    2     2      0.2    0.180     1
   133    2     2      0.2    0.160     1
   134    2     2      0.3    0.175     1
   135    2    20      0.4    0.186     0
   136    2     2      0.4    0.275     0
   137    2     2      0.2    0.175     0
   138    2     2      0.3    0.225     0
   139    2     2      0.2    0.145     0
   140    2     2      0.2    0.130     0
   141    2     2      0.3    0.195     0
   142    2     2      0.2    0.125     1
   143    2     2      0.3    0.235     1
   144    2     2      0.3    0.200     0
   145    2     1      0.3    0.250     0
   146    2     2      0.2    0.180     0
   147    2     2      0.3    0.180     0
   148    2     1      0.2    0.130     1
   149    2     2      0.3    0.200     0
   150    2     2      0.4    0.340     0
   151    2     1      0.2    0.200     0
   152    2     2      0.4    0.235     0
   153    2     2      0.2    0.170     1
   154    2     2      0.3    0.270     0
   155    2     2      0.4    0.250     0
   156    2     2      0.3    0.175     0
   157    2     1      0.2    0.210     1
   158    2     2      0.3    0.230     0
   159    2     2      0.3    0.190     0
   160    2     2      0.3    0.215     0
   161    2     2      0.2    0.170     0
   162    2     2      0.1    0.090     1
   163    2     2      0.2    0.190     0
   164    2     2      0.3    0.250     0
   165    2     2      0.3    0.250     0
   166    2     2      0.2    0.135     1
   167    2     2      0.3    0.155     0
   168    2     2      0.2    0.185     0
   169    2     2      0.3    0.230     0
   170    2     2      0.3    0.170     0
   171    2     2      0.3    0.200     0
   172    2     2      0.3    0.240     0
   173    2     2      0.2    0.190     0
   174    2     2      0.3    0.210     0
   175    2     1      0.2    0.150     0
   176    2     2      0.2    0.125     0
   177    2     2      0.2    0.145     0
   178    2     2      0.3    0.240     0
   179    2     2      0.3    0.250     0
   180    2     2      0.2    0.165     0
   181    2     2      0.3    0.165     0
   182    2     2      0.3    0.205     0
   183    2     2      0.3    0.260     0
   184    2     2      0.2    0.110     0
   185    2     2      0.2    0.165     0
   186    2     8      0.4    0.226     0
   187    2     2      0.2    0.145     1
   188    2     2      0.4    0.270     0
   189    2     2      0.3    0.215     0
   190    2     2      0.3    0.203     0
   191    2     2      0.2    0.175     0
   192    2     2      0.4    0.290     0
   193    2     2      0.2    0.120     1
   194    2     2      0.3    0.165     0
   195    2     2      0.2    0.175     0
   196    2     2      0.2    0.185     1
   197    2     2      0.4    0.295     0
   198    2     2      0.2    0.180     1
   199    2     2      0.1    0.090     1
   200    2     2      0.3    0.200     0
   201    2     2      0.3    0.245     0
   202    2     2      0.4    0.320     0
   203    2     2      0.2    0.195     0
   204    2     2      0.3    0.210     0
   205    2     2      0.4    0.320     0
   206    2     2      0.2    0.170     1
   207    2     2      0.3    0.200     0
   208    2     2      0.3    0.250     0
   209    2     2      0.3    0.160     0
   210    2     2      0.3    0.195     0
   211    2     2      0.4    0.320     0
   212    2     2      0.3    0.220     0
   213    2     2      0.3    0.205     1
   214    2     2      0.3    0.205     0
   215    2     2      0.2    0.160     1
   216    2     2      0.2    0.115     0
   217    2     2      0.2    0.145     0
   218    2     2      0.3    0.205     0
   219    2     2      0.3    0.180     0
   220    2     2      0.2    0.200     1
   221    2     2      0.3    0.180     0
   222    2     2      0.3    0.270     0
   223    2     1      0.2    0.150     0
   224    2     2      0.4    0.260     0
   225    2     2      0.3    0.210     0
   226    2     2      0.2    0.135     0
   227    2     2      0.3    0.185     0
   228    2     2      0.3    0.265     0
   229    2     2      0.2    0.175     0
   230    2     2      0.3    0.240     0
   231    2     2      0.3    0.195     1
   232    2     1      0.3    0.230     0
   233    2     2      0.2    0.145     1
   234    2     2      0.2    0.125     1
   235    2     2      0.3    0.215     0
   236    2     2      0.2    0.115     0
   237    2     2      0.3    0.195     0
   238    2     2      0.3    0.250     0
   239    2     2      0.3    0.225     0
   240    2     2      0.3    0.295     0
   241    2     2      0.3    0.230     0
   242    2     2      0.2    0.180     0
   243    2     2      0.4    0.285     0
   244    2     2      0.3    0.270     0
   245    2     2      0.4    0.265     0
   246    2     2      0.4    0.330     0
   247    2     2      0.3    0.230     0
   248    2     2      0.3    0.195     0
   249    2     2      0.3    0.250     1
   250    2     2      0.2    0.130     1
Total extinctions: 0
Generation time: 181.245 sec (139.765 average)

 ****** Running generation 3 ****** 

Population's average fitness: 0.31004 stdev: 0.06575
Best fitness: 0.54000 - size: (3, 66) - species 34 - id 405
Average adjusted fitness: 0.170
Mean genetic distance 3.177, standard deviation 0.407
Population of 503 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2      0.3    0.180     0
     2    3     2      0.3    0.145     1
     3    3     2      0.5    0.280     0
     4    3     2      0.3    0.160     0
     5    3     2      0.4    0.150     0
     6    3     2      0.3    0.130     0
     7    3     2      0.5    0.235     0
     8    3     2      0.3    0.110     1
     9    3     2      0.3    0.135     0
    10    3     2      0.3    0.125     0
    11    3     2      0.3    0.130     0
    12    3     2      0.4    0.210     0
    13    3     2      0.3    0.165     0
    14    3     2      0.4    0.220     0
    15    3     2      0.3    0.130     1
